timestamp,store_id,product_id,signal_type,signal_strength,notes
2025-04-01,4,44,spike,0.8503523133661169,sudden demand spike
2025-01-14,3,2,spike,0.9360371451124873,sudden demand spike
2025-03-31,1,39,spike,1.3000032341906413,sudden demand spike
2025-02-27,4,29,spike,1.3643407443029412,sudden demand spike
2025-03-30,9,10,spike,0.5369115585533085,sudden demand spike
2025-04-04,3,14,spike,0.808195618620615,sudden demand spike
2025-04-14,4,48,spike,1.1693737841181202,sudden demand spike
2025-03-10,2,15,spike,1.1965354753216855,sudden demand spike
2025-06-26,8,40,spike,0.531210278989888,sudden demand spike
2025-06-11,1,8,spike,0.600781926906478,sudden demand spike
2025-01-15,3,47,spike,1.0493981005379607,sudden demand spike
2025-04-26,10,26,spike,1.4400599517360888,sudden demand spike
2025-05-07,10,50,spike,1.4411500955773673,sudden demand spike
2025-06-04,1,47,spike,1.2347412174611243,sudden demand spike
2025-03-30,3,34,spike,0.9134961354995814,sudden demand spike
2025-03-14,2,20,spike,0.888562615544029,sudden demand spike
2025-04-21,9,2,spike,0.6980500080713468,sudden demand spike
2025-05-16,5,25,spike,1.415748266795441,sudden demand spike
2025-05-18,2,43,spike,0.6573467328165322,sudden demand spike
2025-06-01,3,17,spike,0.5261988033714332,sudden demand spike
2025-05-25,3,5,spike,1.3225614108910988,sudden demand spike
2025-03-10,4,20,spike,1.4302269417671516,sudden demand spike
2025-05-22,7,2,spike,0.6115105104211244,sudden demand spike
2025-03-05,6,37,spike,0.8699871357152903,sudden demand spike
2025-03-09,1,50,spike,1.376962241725131,sudden demand spike
2025-05-11,5,37,spike,1.2468233166361373,sudden demand spike
2025-04-24,3,8,spike,1.3773536349503506,sudden demand spike
2025-06-07,5,19,spike,0.6921288380540173,sudden demand spike
2025-02-06,10,14,spike,0.6630274594550629,sudden demand spike
2025-03-30,3,26,spike,0.6693066692148916,sudden demand spike
2025-05-29,3,38,spike,0.8880655234569359,sudden demand spike
2025-04-11,6,26,spike,1.1282977927434859,sudden demand spike
2025-01-24,2,3,spike,0.6153076527100066,sudden demand spike
2025-06-14,4,24,spike,1.12575780087029,sudden demand spike
2025-02-26,10,17,spike,0.88758111689245,sudden demand spike
2025-01-04,2,25,spike,1.1004528777153701,sudden demand spike
2025-04-20,2,47,spike,0.8040027500545959,sudden demand spike
2025-05-28,9,22,spike,0.6263260645627949,sudden demand spike
2025-06-28,7,9,spike,1.1848458760621128,sudden demand spike
2025-04-03,1,44,spike,0.5988048415577872,sudden demand spike
2025-03-03,2,25,spike,1.4701653217067951,sudden demand spike
2025-02-10,7,13,spike,1.0455963094923382,sudden demand spike
2025-06-08,4,37,spike,0.8115029829122041,sudden demand spike
2025-02-17,10,38,spike,1.2512890219832753,sudden demand spike
2025-03-25,10,27,spike,1.4676278633076554,sudden demand spike
2025-01-13,2,7,spike,1.044334512341124,sudden demand spike
2025-06-24,9,44,spike,1.1346340687165561,sudden demand spike
2025-06-28,1,39,spike,1.4036191710054344,sudden demand spike
2025-02-04,9,7,spike,0.8470061591600551,sudden demand spike
2025-02-28,7,37,spike,1.3689236728058598,sudden demand spike
2025-02-20,1,13,spike,1.0330481743139632,sudden demand spike
2025-01-27,9,13,spike,1.135608819904598,sudden demand spike
2025-01-14,6,8,spike,0.5261332728514618,sudden demand spike
2025-01-10,10,24,spike,0.7087225618773356,sudden demand spike
2025-06-13,1,16,spike,0.607789009983458,sudden demand spike
2025-06-16,8,35,spike,1.1451290310660565,sudden demand spike
2025-04-20,3,10,spike,0.7802250189893537,sudden demand spike
2025-06-11,5,44,spike,0.7012966080969865,sudden demand spike
2025-03-22,10,36,spike,0.5753793420800133,sudden demand spike
2025-02-14,9,31,spike,1.1503451003420802,sudden demand spike
2025-03-23,8,40,spike,0.7945230838123387,sudden demand spike
2025-04-25,3,23,spike,0.8498924987732658,sudden demand spike
2025-01-23,7,42,spike,0.640627355159052,sudden demand spike
2025-05-15,4,20,spike,1.3727747312075673,sudden demand spike
2025-04-04,5,39,spike,1.0995617506972173,sudden demand spike
2025-03-23,3,17,spike,0.7040467736703906,sudden demand spike
2025-05-21,2,36,spike,0.7169043612803999,sudden demand spike
2025-05-17,3,12,spike,1.0119618298830924,sudden demand spike
2025-04-11,2,29,spike,0.5726026442432355,sudden demand spike
2025-06-25,4,9,spike,0.7055325303663763,sudden demand spike
2025-06-18,5,11,spike,0.9536853563737968,sudden demand spike
2025-03-17,7,27,spike,1.2744325821832652,sudden demand spike
2025-01-28,4,8,spike,0.9516673098114852,sudden demand spike
2025-01-10,6,11,spike,1.1193664375657377,sudden demand spike
2025-04-01,7,17,spike,1.3817160422390005,sudden demand spike
2025-05-14,8,12,spike,0.9169094405066535,sudden demand spike
2025-05-05,6,17,spike,1.1838345566288253,sudden demand spike
2025-04-07,6,8,spike,1.049076413932985,sudden demand spike
2025-01-04,8,23,spike,0.8635049597604263,sudden demand spike
2025-01-25,10,18,spike,1.4173052033131568,sudden demand spike
2025-05-22,1,24,spike,1.288376596845905,sudden demand spike
